Instructor,Email,Office,Late Work,Mentor,Course Description,Objective,Materials,Grade,Week,Location,Grading,Calendar,Expectations,Resources,Attendance,Academic Integrity,Peer Mentor,Technology
instructor will not share recordings of your class activities outside of course participants which include your fellow students,,,,,,,,,,,,,,,,,,
,,,,TAs/GAs/Mentors and any guest faculty or community-based learning partners that we may engage with. You may not share recordings outside of this course. Doing so may result in disciplinary action. Academic Integrity Academic integrity means: ● All of the work you turn-in must be your own and must be produced for this particular course. Turning in work that was submitted for another course will result in a zero for that assignment. ● Plagiarism is a serious violation. Copying someone else’s work cutting and pasting from the Internet and using quotes or ideas in a paper without providing proper citation are all examples of plagiarism. Plagiarism will result in a zero on the assignment and can result in further sanctions including and up to dismissal from PSU. To learn more about what constitutes plagiarism view this tutorial: http://guides.library.pdx.edu/content.php?pid=354274&amp;sid=2907105 ● AI Chatbots are a useful tool although they will not be particularly useful for this course since the work we are doing is creative observational particular and generative. If you chose to use this,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,technology please make a note of it on the assignment in question. Classroom Requirements for All Students and Faculty Due to Covid-19 The University has established rules and policies to make the return to the classroom as safe as possible. It is required for everyone to follow all the Return to Campus rules and policies. To participate in this class PSU requires students to comply with the following. 11Vaccination: Be vaccinated against COVID-19 and complete the COVID-19 vaccination attestation form. Those students with medical or nonmedical exemptions or who will not be on campus at all must complete the process described on “COVID-19 Vaccine Exemption Request Form” to establish those exemptions. Health Check Illness Exposure or Positive Test for COVID-19 Complete the required self-check for COVID-19 symptoms before coming to campus each day. ● If you are feeling sick or have been exposed to COVID-19 do not come to campus. Call SHAC to discuss your symptoms and situation (503.725.2800). They will advise you on testing quarantine and when you can return to campus. ● If you test positive for COVID-19 report your result to SHAC and do not come to campus. SHAC will advise you on quarantine noti of close contacts and when you can return to campus. ● Please notify me (i.e. your
instructor) should you need to miss a class period for any of these reasons so that we can discuss strategies to support your learning during this time. ● If I become ill or need to quarantine during the term either I or the department chair will notify you via PSU,,,,,,,,,,,,,,,,,,
,email about my absence and how course instruction will continue. Failure to Comply with Any of these Rules As the,,,,,,,,,,,,,,,,,
instructor of this course the University has given me the authority to require your compliance with these policies. If you do not comply with these requirements I may ask you to leave the classroom or I may need to cancel the class session entirely. In addition failure to comply with these requirements may result in a referral to the O of the Dean of Student Life to consider charges under PSU’s Code of Conduct. A student found to have violated a university rule (or rules) through the due process of student conduct might face disciplinary and educational sanctions (or consequences). For a complete list of sanctions see Section ValueType= of the Student Code of Conduct &amp; Responsibility Guidance May Change Please note that the University rules policies and guidance may change at any time at the direction of the CDC State or County requirements. Please review the University’s main COVID-19 Response webpage and look for,,,,,,,,,,,,,,,,,,
,emails from the University on these topics. Special thanks to Drs. Annie Knepler Leslie Batchelder and Leanne Serbulo for their hard work in developing the Portland FRINQ. Many of the ideas on this syllabus come from their generous sharing of material as I devised the course. Sincere and deep thanks to Dr. Sarah Dougher for all her hard work in preparing this course! ValueType= Course Syllabus Page 1 of 7,,,,,,,,,,,,,,,,,
UNST 108B Fresh Inquiry - PORTLAND  Winter 2024  Instructor Dr. Michael Mooradian Lupro Office Cramer Hall 117N Availability Mondays and Tuesdays 2-3 and by appointment Email lupro@pdx.edu Mentor Maya Ocampo  Mentor Email maocampo@pdx.edu Location Main Cramer 225 Figure 1 Parody Movie Poster by David Walker Page 2 of 7 Communication: Students will enhance their capacity to communicate in various ways—writing,,,,,,,,,,,,,,,,,,
,,,,,,,Page 3 of 7 Observation Journals  – DUE Daily  Novel • Lit Circle 1 – W 1/17 • Lit Circle 2 – M 2/5 • Lit Circle 3 – M 2/19 • In class share – M 2/26 • Novel analysis or short story – DUE W 2/28 Writing – Revision and Extension – DUE W 2/7 Career Values reflection essay – DUE W 2/14 Infographic – DUE W 2/21 Measure/candidate/issue research presentations – MW 3/4-6 Draft portfolio share – M 3/11 Self-Assessment Reflection – DUE W 3/13  Google Drive (for all course materials):  I use Google Drive for our Learning Management System. You will find everything you need in our Class Drive… daily class documents,,,,,,,,,,,
,,,,,,,,,,,,Page 4 of 7  Main Session Calendar/Schedule  mon wed Jan 8-10 Observations from the break  Updates on Measure 110,,,,,,
,,,,Page 5 of 7 • If you miss more than a third of a main or mentor session by being tardy or leaving early you forfeit .5 point. • If you have zero points at the end Page 6 of 7 Understanding Sexual Misconduct PSU desires to create a safe campus. As part of that mission Page 7 of 7 COVID-19 Response The University has established rules and policies to make the return to the classroom as safe as possible. To learn about Portland State's activities to reduce the spread of COVID-19 UNST 108E: PORTLAND,,,,,,,,,,,,,,
Instructor:  Leslie W. Batchelder,,,,,,,,,,,,,,,,,,
,,Office Hours : Tues.4 -5 pm and by appt. Zoom is always an option,,,,,,,,,,,,,,,,
,Email: lwbatch@pdx.edu                                Mentor: Eryn Thorsrud,,,,,,,,,,,,,,,,,
,Email:  thorsrud@pdx.edu Above Welcome to the second term of Portland FRINQ! This term we will explore the Portland of the recent past and present. What made Portland  a “model” city that was recognized for its innovative politics and cultural scene in the recent past? What issues and choices has Portland grappled with during the pandemic and social uprisings? We will address these questions and others through a variety  of texts and assignments meant to develop your competence in each of the four goal areas of the University Studies program : • Communication • Critical Thinking and Inquiry • Diversity •  Ethics Two main texts and contexts  through which we will view the Portland: Charles Heying’s analysis of “Portland’s Artisan Economy” as examined in his book  Brew to Bikes   (See above) “Portlandness” as it is examined in  Portlandness: Reserve in the Library) THIS IS AN EBOOK Research and Inquiry  will be a central theme of this term. We will engage in traditional research project.   Another fundamental skill we will focus on is the “Quantitative Literacy” aspect of the UNST Communication goal. We will study how people communicate with numbers and what numbers and statistics can tell us about ourselves and the city.,,,,,,,,,,,,,,,,,
,,,,,,Winter Learning Objectives 1 Develop a working knowledge of creating statistical pictures. Learn about analyzing and displaying data. 2. Explore and examine narratives that attempt to conceptualize Portland as a place such as the concept of Artisan culture/economy as it is articulated in Charles Heying’s Brews to Bikes  and “Portlandness” as it is arti culated by geographers David Banis and Hunter Shobe in Portlandness: a Cultural Atlas. 3. Develop skills that inform different ways of seeing community surveying 4.  Explore what it means to do research at a college level. Read and utilize information from writing texts like They Say 5. Begin to fles h out and articulate a “Life Mission” by reflecting and researching your goals and filling out your “Professional Growth” section in the ePortfolio. Course Policies : See your fall syllabus for details. All policies remain the same.   For your convenience po licies have been posted in Canvas under: Course Policies. On Writing Here at PSU our writing philosophy is driven by the idea that writing is a process . This means that any good writer must engage in several steps to produce a good first draft and then c omplete a thorough revision process that will eventually produce a polished and compelling piece. In the words of William Cronon: [E] ducated people know the craft of putting words on paper. I’m not talking about parsing a sentence or composing a paragraph to teach form of touching (Emphasis mine) One thing we will be working on throughout the term is developing your writing skills. We have already begun this process fall term with the use of Peer Review and my own feedback on your papers. This term we will engage in a more detailed  process of Peer Reviews.   Please make a conscious effort this term to think of your writing not as drudgery but as an art form you are practicing. Winter Term Assignments:,,,,,,,,,,,,
,,,,,,,,Engagement and Reading Responses 15 %  of your grade Just like last term you will be  evaluated for your contributions and engagement in our shared learning community. This can take many forms but certainly showing up each time we meet and engaging with other students would be appreciated by all of us as we struggle to build a community en tirely online. There will be readings for most class sessions . You should post a reading response for each text . This term let’s challenge ourselves a bit more. NEW POLICY: You must post both your own original response (based on Critical Thinking not your feelings please) and respond to at least one other post . In addition thoughtful video response on 4 of the 10 reading responses.  YOU WILL BE ASSIGNED A TEAM TO LEAD A DISCUSSION ON ONE OF THE TEXTS. Time Management Assignment  10%  In response to your reflection papers from last term as well as the course evaluations how you spend your time. It is also meant to develop your skills in quantitative literacy (otherwis e known as interpreting statistical information and communicating with numbers Portlandness Research Proposal and Annotated Works Cited:  20% For this paper sources for your cho sen topic in the PSU library and create a paper proposal and annotated bibliography on your topic. Portlandness Research Paper Peer Review: 10% Each student will perform a thorough peer review of another student’s research paper . No final papers will be accepted without a formal peer review. Portlandness Research Paper:  25% Each student will complete a full research paper on their chosen “Portlandness” topic. Eportfolio:  20% This term we will continue to build out the FRINQ Eportfolio  you created last term,,,,,,,,,,
,,,,,,,,,,,Grading Rubric /Checklist  with Due Dates:,,,,,,,
,,,,,,,,✔️    Assignment                            % of Grade             DUE Engagement &amp; Reading  15%  All term Time Management Assignment  10%  JANUARY 25TH “Portlandness” Research Paper Project   PROP &amp; ANNOTATED WORKS CITED  20%  Feb 13th PORTLANDNESS PEER REVIEW  10%   Feb 27th PORTLANDNESS FINAL PAPER  25%  March 5th ePortfolio and Reflection  20%  March 14th nan,,,,,,,,,,
Instructor: Dr. Annie Knepler Email: knepler@pdx.edu,,,,,,,,,,,,,,,,,,
,,Student Drop in Hours in Cramer 117 (my office): 12:45 -1:45 on Wednesdays and by appointment,,,,,,,,,,,,,,,,
,Mentor : Clover Javurek -Humig Mentor email : javur2@pdx.edu Portland State University is located in the heart of downtown Portland whose traditional and ancestral homelands we stand on Chinook this place and to recognize that we are here because of the sacrifices forced upon them. In remembering these communities their legacy Welcome back to your Portland FRINQ! Throughout this term project. You will start by developing a research topic that  relates to our class theme. This is an essential part of the research process will use your inquiry skills to think carefully about what you want to learn and why. With guidance from me determine and refine you r topic and research question. Topics might range from community gardens gentrification in the city (these are just a few ideas . . .). You will conduct extensive research to first compose an annota ted bibliography a nd then develop a research essay that focuses on a particular research question that relates to that topic. Finally developing a map that reflects the theme of your essay. The purpose of the map is to encourage y ou to connect your topic to specific places communities As with fall term,,,,,,,,,,,,,,,,,
,,,,,,,,,you will write weekly QQRs. You will a lso continue to expand your communication and critical thinking skills and social justice inform our actions. Portland has at times been viewed as one of the most “livable” cities in the United St ates. At the same time Portland continues to face challenges when it comes to issues such equity term with a complex understanding of the concept of “livability” as you consider issues of access As we continue to examine Portland this quarter ValueType= ● How do people experience the city of Portland —as long -term or new residents of the city? ● What are the elements that make up a city and how do these elements contribute to life in the city? What do es it mean to be a “livable” city? ● How can we “map” or understand different aspects of the city? ● What are some of Portland’s assets as a city? What are some of the challenges we face and how might we address those challeng es? University Studies goals: Inquiry and Critical Thinking: Students will learn various modes of inquiry through interdisciplinary curricula — problem -posing Communication : Students will enhance their capacity to communicate in various ways —writing other visual and oral means —to collaborate effectively with others in group work communication technolog ies. Diversity historical contexts and contemporary settings from multiple perspectives. Ethics how personal choices and group decisions impact local and global communities. The topics and assignments in this class all connect to these goals. You will think critically and listen to the ideas of others communities. Yearlong Course Outcomes: As a result of this course ● Analyze the various political Diversity ● Examine various factors that lead to both a “sense of place” and to displacement. (Inquiry and Critical Thinking; Diversity Equity ValueType= ● Recognize the importance of equity as we explore Portland as a city investigating the city.( Diversity Agency ● Use evidence as a means to deepen understanding of an issue topic observa tion Communication; Ethics ● Make use of the writing process (Communication) ● Find documentation for those sources. (Communication),,,,,,,,,
,,,,,,,● Synthesize materials (Inquiry and Critical Thinking; Communication; Diversity,,,,,,,,,,,
,,,,,,,Required Course Materials,,,,,,,,,,,
,,,,,,,● Course materials will be made available through Canvas. We will look at PDFs of several chapters from David Banis and Hunter Shobe’s book titled Portlandess: A Cultural Atlas (Seattle: Sasquatch Books book for yourself instead of reading the chapters as PDFs,,,,,,,,,,,
,,,,,,,,,,,,,,● We will make use of free text resources to support you with your writing. These will be made available through links in Canvas. You are responsible for reading closely the internet on hand so that you can look up words Also ● Keep track of notes and organize them in a way that you can find them,,,,
,,,,,,,● Keep track of course materials and the course schedule ● Devote specific time to working on this course Class meeting Times and Schedule: This course is set up as a face -to-face course and includes both a class session with the professor,,,,,,,,,,,
,,,,(Dr. Annie Knepler) and a mentor session once a week with Clover Javurek -Humig. Our hope is to build an engaged and supportive classroom community. It is es sential that you attend class unforeseen circumstances that keep you from coming to class. ValueType= Canvas and PebblePad: In order to enhance your learning this term The course syllabus,,,,,,,,,,,,,,
,,,,Mentor Sessions and FYE: Your mentor and your mentor sessions are an essential part of your FRINQ experience. Mentor sessions provide you with the opportunity to discuss ideas,,,,,,,,,,,,,,
,,,,learning. The profe ssor and the mentor have worked hard to coordinate lesson plans and activities. Clover can also point you to,,,,,,,,,,,,,,
,,,,,,,,,,,,,,various resources and provide you with tools to help you navigate your world here at PSU. This section of FRINQ is part of th e First Year Experienc e (FYE) program at Portland State. My Teaching Philosophy: My approach to teaching grows out of my own passion for learning and discovery. My research and writing have always been interdisciplinary encourage you to explore new ideas and discover different approaches. I believe that we are continually learning outside the classroom and ethical questions Assignments Participation (including FYE event at the Portland Art Museum)* 25% QQRs 20 % Research Proposal 5% Annotated Bibliography 10% Exploring Portland: Research Essay (including drafts) 20% Map project 5% DIY Project 5 % Winter ePortfolio 10% *Participation: This course emphasizes ongoing and consistent engagement your own participation. For this course classes; showing up for one -on-one conferences; seeking out additional support when needed; supporting your peers through providing solid feedback This course assumes that you can “show up” in many ways. I also want to stress the importance of communication. If you are having,,,,
,,,,,,,,,,,,,,,,,,problems with technology ValueType= Some Guidelines for class Participation and Discussion: ● Encourage an environment of respect where differing points of view and experiences are recognized. ● Allow room for and encourage others to speak
,,,,,,,,,,,,,,,,,,● Cell phones and computers can prevent us from being fully present in a conversation. Make sure that you use technology only when it directly relates to the class or an activity need to make a direct reference to a reading or notes. ● Embrace active listening as essential to creating a good dialogue. Planning Your Time: In college classes on your own. This can be an adjustment for many people each class credit hour taken of class. Since this is a 5 credit course of class time working on readings
,,,,,,,,,,,,managing your schedule. Keep a calendar also blocking off time when you will work on projects. Bird's eye view of Oregon and part of Washington Oregon Historical Society Brief Assignment Descriptions Below are brief descriptions of the assignments for this class; I will provide more detailed descriptions as we move through them. Our hope is that you continue to work on developing good habits when it comes to actively reading your assignments: we will g o through each assignment in class find confusing or unclear . Learning Journals/Quote,,,,,,
,,,,,,,,,continue to compose weekly QQRs in a paper journal that I will provide. This is an ongoing assignment . Each week quote or quotes from course readings ValueType= You can also use your journal to draw out thoughts,,,,,,,,,
,,,,,,,,,write the week for all of your weekly journal entries Quote: Pick a significant passage (1 -3 sentences) from each of the readings that raises questions to other id eas. Write out the passage(s) in your Learning Journal. If there is more than one reading from each (hopefully you can connect the two passages). Question: Come up with a question that you want to discuss based on your understanding of the readings. Though you may have factual questions,,,,,,,,,
,,,,,,,,,will discuss what  makes a good question. You only need to come up with one question per week reading or video. Response: You should respond to the reading(s) in a way that is both meaningful to you and helps you connect the topic to other i deas or experiences you’ve encountered. You might start your response by thinking through the meaning of the quote(s) that you picked. Why did these ideas stand out to you? What can they tell us about the broader topic/issue? Your response should be two to  three full paragraphs Exploring Portland: Research Essay: One primary goal for this term is that you develop your academic research skills and learn how to better incorporat e sources. This term,,,,,,,,,
Portland in some way. With help from your instructor and research quest ion bibliography to help you assess your research (see below). You will then compose a research essay where you develop a thesis/perspective on y our topic perspective. Annotated Bibliography : An annotated bibliography is an important part of the research process. It is a way to document your research essay explains how you will apply the source to your work. Map: You will create your own map that connects to your research topic and thesis. The map m ay highlight specific places that “speak” to your topic look at other maps that convey and interpret ideas and information. ValueType= DIY Project: Portland is known for its do -it-yourself (DIY) culture. In the spirit of DIY,,,,,,,,,,,,,,,,,,
,,,,,,,,,practice. You will commit to devoting at least one hour each week to this project throughout the term.  ePortfolio: You will conti nue to work on your ePortfolio. For winter term fall portfolio mater ials.,,,,,,,,,
,,,,,,,,,,,,,Class Policies and Expectations,,,,,
,,,,Attendance: Attendance in both main and mentor sessions remains an essential part of this course as we try to stay connected and learn fr om each other. The expectation is that,,,,,,,,,,,,,,
,,,,,,,,and attendance is a key factor of your class participation grade. More than four absences during the quarter from either a main session or a,,,,,,,,,,
,,,,mentor session may result in a lower grade. Missing more than 6 classes is grounds for not passing the course. This being said,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,not come to class when you are sick (we will discuss this further). In regards to attendance being present for any reason (connectivity,,,
,,,,mentor. Late Assignments : If you do not communicate with me about an extension on an assignment assignment is late. These are complex times and I un derstand that things may come up that interrupt your workflow. At the same time also be juggling a complex schedule all that you can to complet e your work on time. The key here is communication . Let us know if you are struggling to keep up about your role Format for assignments : Formats for assignments this term will vary point font (such as Cambria or Times New Roman). Use MLA style citation form when appropriate. Your name,,,,,,,,,,,,,,
the instructor’s name Preparing for Class: Your goal is come to class prepared to participate in class activities,,,,,,,,,,,,,,,,,,
,,,,,,,materials assigned for that week. I recognize that there are many challenges and distractions this year help you learn and succeed. Writing and Critical Reading: We think of writing and reading as means of communication Writing and reading help us think. Through reading other people’s work and respectfully a ttempting to understand their perspective broaden our own understanding of issues and expand our capacity to understand complex ideas. Through writing thoughts ValueType=,,,,,,,,,,,
,E-mail policy : I check my work email regularly during the week and try to respond in a timely fashion. However following:,,,,,,,,,,,,,,,,,
,● Please state your question or comment as clearly as possible. Before sending an email avenues for answering questions. For example or require that we set up a time to talk in person or over Zoom.,,,,,,,,,,,,,,,,,
,● I will try to respond to emails within a 24 -hour period,,,,,,,,,,,,,,,,,
,day. I also will not be checking work email on weekends. Please plan accordingly. For example advance so you have time to ask questions and receive a response . Title IX Reporting Obligations and Creating a Safe Campus Environment: Title IX is a federal law that requires the university to appropriately respond to any concerns of sex/gender discrimination support discrimination to PSU’s Title IX Coordinator. If you would rather share information about these experiences with an employee who does not have these reporting responsibilities and can keep  the information confidential,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,resources at this link: https://www.pdx.edu/sexual -assault/get -help,,,,
,,,,,,,,,,,,,,,,,,Conduct and technology: As a student at PSU (https://www.pdx.edu/dean -student -life/psu -student -code -conduct ). The conduct code details your rights and responsibilities as a student and as a member of Portland State Community. Plagiarism: University policy calls for severe sanctions for any fo rm of academic dishonesty. All ideas and quotations that are not your
,,,,,,,,own must be cited; otherwise it is plagiarism. Work that is plagiarized will receive a failing grade. Plagiarism is relativel y easy to do. It is also constitutes plagiarism conduct: https://www.pdx.edu/dean -student -life/psu -student -code -conduct#AcademicDishonesty,,,,,,,,,,
,,,,,,,,,,,,,,Resources on Campus and Beyond The Disability Resource Center: PSU values diversity and inclusion; we are committed to fostering mutual respect and full participation for all students. My goal is to create a learning environment that is equitable Center  (DRC) is in place to provide reasonable accommodations for students who encounter barriers in the learning environment. Pleas e contact me if any aspects of instruction or course design result in barriers to your inclusion or learning. I will work with you and the Disability Resource Center to arrange specific supports. https://www.pdx.edu/drc/ ValueType= SHAC: The Center for Student Health and Counseling (SHAC) provides high quality and testing services targeted to the needs of the PSU student population. SHAC supports the University mission and collaborat es with University staff and faculty to support student success. SHAC remains committed to students’ physical and emotional well -being during our flex -fall term. Please visit: https://www.pdx.edu/health -counseling/   Writing Center : The PSU Writing Center is an essential resource that offers one -on-one tutoring to support you at any stage of an assignment (brainstorming guide you through the writing process. . To book and appointment PSU Library : As a PSU student your research skills and learn how to access reliable sources. You can access the library’s homepage here: https://library.pdx.edu/  The,,,,
,,,,,,,library is also a resource for technology and other materials as we adapt to remote learning. PSU Advising and Career Services : http://www.pdx.edu/careers  It is essential that you keep in touch with your advisor(s) here at PSU as they can help you navigate your requirements and help you make the best choices.,,,,,,,,,,,
,,,,,,,,,,,,,,UNST PSU Learning Center : http://www.pdx.edu/tutoring/ : The PSU Learning Center offers a number of resources peer tutoring and academic coaching. Cultural Resource Centers at Portland State: https://www.pdx.edu/cultural -resource -centers/ The Multicultural Center (MCC) at Portland State University explores our intersectional identities and seeks to develop cultu ral competency through student engagement Owl Purdue Online Writing Lab: http://owl.english .purdue.edu/owl/  The Owl Purdue Online Writing Lab is an excellent resource for both writing and research. You will find everything from worksheets addressing issues of grammar and mechanics to tips on  how to approach the writing process Basic Needs Hub: The Basic Needs Hub provides students with one place to stop for all concerns related to providing for basic needs,,,,
,,,,,,,,,,,,,,support. Our mission is to connect PSU students to resources in the moment of need so students can focus on academics,,,,
,,,,,,,,,,,,,,interpersonal relationships. You can also link to information on food resources here https://www.pdx.edu/student -access -center/ ValueType= FRINQ Course Schedule: Winter 2024 This schedule is subject to change,,,,
,,,,Date  Readings Due  Class Activities  In Mentor Session  What’s Due  Week 1 Jan. 8  Welcome back! Reading/Listening: Decolonizing Maps  (in-class reading - link on Canvas)  --Welcome Back! --Introduction to Winter Term --Intro to Portlandness   In class journal response to Decolonizing Maps Jan. 10  Readings to complete before class: ● Class Syllabus and Schedule ● They Say/I Say --Entering the Conversation --Review syllabus and assignments --What does “interdisciplinary” mean?  What are you curious about? Brainstorming topic ideas. Discussion: They Say/I Say  Journal entry (QQR alternative) for,,,,,,,,,,,,,,
,,,,,,,,,Week 1 (completed,,,,,,,,,
,,,,in mentor session): Brainstorming possible topics.,,,,,,,,,,,,,,
,,,,,,,,,Week 2 Jan. 15  MLK day – No class,,,,,,,,,
,,,,,,,,,Jan. 17  Readings for Week 2: ● Portlandness: A Cultural Atlas . Preface Introduction (pages 7 -29) ● EmpoWord : Research Concept: Read  up to Writing A Proposal  --Reading discussion: Portlandness as a text. --Developing a topic and writing your proposalWhat is a reliable source? How do we spot misinformation?  Developing ideas for your research project: How do you come up with a research concept? Finish up DIY proposals  –Journal Entry/QQR for,,,,,,,,,
,,,,,,,,,Week 2 (due by 11:59 pm on Jan. 16) --Does not include EmpoWord text –DIY proposal –2-3 sentences describing your potential research topic.,,,,,,,,,
,,,,,,,,,Week 3,,,,,,,,,
,,,,,,,,,Jan. 22  Readings for Week 3: ● Portlandness: A Cultural Atlas . Chapter II: “The Once and Future City” (54 -77) --Reading discussion: Portlandness --Refining your ideas and your research proposal –Peer review of proposals   –Journal Entry/QQR for,,,,,,,,,
,,,,,,,,,Week 3 (due by 11:59 pm on Jan. 21) -Draft of research proposal due.  Jan. 24  ● Writing Center: Research Section  ● EmpoWord : Engaged Reading Strategies  –Annotated Bibliographies and writing annotations –Starting your research  –Continue working on research. –Review PSU institutes  Final proposal for research essay due by 2 pm. ValueType=,,,,,,,,,
,,,,Date  Readings Due  Class Activities  In Mentor Session  What’s Due,,,,,,,,,,,,,,
,,,,,,,,,Week 4,,,,,,,,,
,,,,,,,,,Jan. 29  Reading for Week 4: Sophie Peel Place in Portland: Dr. Vivek Shandas  says where you live could decide whether you survive a roasting,,,,,,,,,
,,,,,,,,,city.”  Willamette Week 2021  Library session with Amy Stanforth – Meet at the PSU library.   Journal Entry/QQR for,,,,,,,,,
,,,,,,,,,Week 4 (due by 11:59 pm on Jan. 28) Jan. 31  ● EmpoWord: Interacting with Sources   Guest speaker: Dr. Vivek  Shandas Professor of Geography at PSU.  –Using research to help frame your research question. --Discuss annotated,,,,,,,,,
,,,,,,,,,bibliographies   Week 5 Feb. 5,,,,,,,,,
,,,,,,,,,Feb. 7  Readings for Week 5: ● Portlandness: A Cultural Atlas . Chapter V: “Social Relations” (pages 118 -139) ● In class reading: From the Frontline  of the Housing Crisis  from Metroscape . --Reading scholarly articles --Discussion of Portlandness chapter and Metroscape interviews. –The practice of interviewing –In class reading: To Measure  How Portland Is Doing  --MLA in text citations and works cited. –Reading scholarly sources.  Learning Journal/QQR,,,,,,,,,
,,,,,,,,,for Week 5 (due by 11:59 pm on Feb. 4) –List of at least five sources and drafts of at least one or two annotations completed by 2 pm,,,,,,,,,
,,,,,,,,,Week 6,,,,,,,,,
,,,,,,,,,Feb. 12  Readings for Week 6: ● Read Sources for your research essay (choose one to use for your Learning Journal/QQR entry)  --Writing strong introductions and focused paragraphs --Working with your sources (continued): the connection between,,,,,,,,,
,,,,,,,,,research and writing   –QQR for Week 6 (due by 11:59 pm on Feb. 11)--Use one of your research sources –Draft of Annotated Bibliography Feb. 14  ● Writing Center: Writing a First Draft   --Working and writing with sources  Final Annotated Bibliography due ValueType=,,,,,,,,,
,,,,Date  Readings Due  Class Activities  In Mentor Session  What’s Due,,,,,,,,,,,,,,
,,,,,,,,,Week 7,,,,,,,,,
,,,,,,,,,Feb. 19  Readings for Week 7:,,,,,,,,,
,,,,,,,,,● No reading for Week 7 – Your alternative QQR is to draft 2 paragraphs of your research essay  In class reading and discussion Evolving your thesis Strategies for revision   –Learning,,,,,,,,,
,,,,,,,,,Journal/QQR for Week 7 (due by 11:59 pm on Feb. 18) –First draft of research essay for peer review Feb. 21    Strategies for revision  Second draft of research essay,,,,,,,,,
,,,,,,,,,Week 8,,,,,,,,,
,,,,,,,,,Feb. 26  Reading for Week 8: ● PSU Writing Center: Refining Organization,,,,,,,,,
,,,,,,,,,● No new reading for this week from the Portlandness book. Continue to,,,,,,,,,
,,,,,,,,,work on your research essay.  Proofreading and editing   No QQR for this week Near final draft of research essay due Feb. 28   The Map as Art: Introduction (we will read this in class)  ePortfolio Brainstorm map  Final draft of research essay due,,,,,,,,,
,,,,,,,,,Week 9 ValueType= ValueType=,,,,,,,,,
,,,,,,,,,Week 10 March,,,,,,,,,
,,,,,,,,,11 Readings for Week 9: ● Portlandness: A Cultural Atlas . Chapter IV: “Views of the City” (pages 96 -117),,,,,,,,,
,,,,,,,,,Reading for Week 10:,,,,,,,,,
,,,,,,,,,No reading for Week 10  Discussion of Portlandness Continue working on Map Map workshop Present DIY Projects and Maps  ePortfolio work Registration for,,,,,,,,,
,,,,,,,,,spring term.  QQR for Week 9 (due by 11:59 pm on March 2).,,,,,,,,,
,,,,,,,,,No QQR for Week 10 Map due  March 13   Work on ePortfolios  ePortfolio Party! Work on Participation Self - Assessment  Participation self-assessment due DIY documentation due March 14     ePortfolio due at 9 a.m. ValueType= ValueType= Course Syllabus Page 1 of 7,,,,,,,,,
UNST 108K Fresh Inquiry - PORTLAND  Winter 2024  Instructor Dr. Michael Mooradian Lupro Office Cramer Hall 117N Availability Mondays and Tuesdays 2-3 and by appointment Email lupro@pdx.edu Mentor Grace LNU  Mentor Email gracl2@pdx.edu Location Main Cramer 103 Figure 1 Parody Movie Poster by David Walker Page 2 of 7 Communication: Students will enhance their capacity to communicate in various ways—writing,,,,,,,,,,,,,,,,,,
,,,,,,,Page 3 of 7 Observation Journals  – DUE Daily   Novel • Lit Circle 1 – T 1/30 • Lit Circle 2 – R 2/8 • Lit Circle 3 – R 2/22 • In class share – T 2/27 • Novel analysis or short story – DUE R 3/1 Writing – Revision and Extension – DUE R 2/1  Career Values reflection essay – DUE R 2/15  Infographic – DUE R 2/8  Measure/candidate/issue research presentations – TR 3/5-7  Draft portfolio share – T 3/12  Self-Assessment Reflection – DUE R 3/14  Google Drive (for all course materials):  I use Google Drive for our Learning Management System. You will find everything you need in our Class Drive… daily class documents,,,,,,,,,,,
Page 4 of 7  Flexibility Statement The instructor reserves the right to modify course content and/or substitute assignments and learning activities in response to institutional,,,,,,,,,,,,,,,,,,
,,,,Page 5 of 7 • Everyone starts the term with 4 attendance points. Each main class and each mentor session you miss costs 1 point. • 3 points translates to 10% of officially scheduled classtime. • If you are sick Page 6 of 7 Basic Needs at Portland State It can be challenging to do your best in class if you have trouble meeting basic needs like safe shelter Page 7 of 7 student leadership ValueType= UNST 11 8: Human/Nature Freshman Inquiry Syllabus – Winter  2024 Course: UNST 11 8G Section:   44388,,,,,,,,,,,,,,
,,Credits: 5      Office hours: On Zoom by appt. Time: asynchronous Place: online via Canvas,,,,,,,,,,,,,,,,
,,,,Mentor:  Ashley Daniels,,,,,,,,,,,,,,
,Mentor  Email:  asdan2@pdx.edu Official FRINQ  Description: The human animal is considered to be both a part of and yet distinct from nature. This relationship between our human selves and the natural world we inhabit is complicated and perplexing. This theme explores the complex connections between humans and nature. Is there such a thing as human na ture natural world? Over the course of the year,,,,,,,,,,,,,,,,,
